,count,mean,std,min,25%,50%,75%,max
interval_number,71801.0,18.9,11.2,0.0,9.0,19.0,29.0,38.0
active_chws_in_period,71801.0,0.3,0.4,0.0,0.0,0.0,1.0,1.0
families_registered,71801.0,2.2,11.0,0.0,0.0,0.0,0.0,188.0
pregnancies_registered,71801.0,0.4,1.0,0.0,0.0,0.0,0.0,25.0
on_time_pnc_visits,71801.0,0.1,0.4,0.0,0.0,0.0,0.0,14.0
total_healthy_pnc_visits,71801.0,0.1,0.5,0.0,0.0,0.0,0.0,14.0
all_first_fu_pnc_visits,71801.0,0.1,0.5,0.0,0.0,0.0,0.0,14.0
edd_no_pnc,71801.0,0.1,0.4,0.0,0.0,0.0,0.0,11.0
assess_any,71801.0,5.0,11.6,0.0,0.0,0.0,0.0,169.0
assess_u1,71801.0,0.9,2.2,0.0,0.0,0.0,0.0,28.0
assess_u5,71801.0,3.8,8.3,0.0,0.0,0.0,0.0,91.0
treatments_u1,71801.0,0.4,1.3,0.0,0.0,0.0,0.0,29.0
malaria_u1,71801.0,0.2,0.8,0.0,0.0,0.0,0.0,18.0
diarrhea_u1,71801.0,0.1,0.5,0.0,0.0,0.0,0.0,11.0
pneumonia_u1,71801.0,0.1,0.4,0.0,0.0,0.0,0.0,10.0
treatments_u5,71801.0,2.1,5.8,0.0,0.0,0.0,0.0,118.0
malaria_u5,71801.0,1.2,3.9,0.0,0.0,0.0,0.0,74.0
diarrhea_u5,71801.0,0.4,1.5,0.0,0.0,0.0,0.0,34.0
pneumonia_u5,71801.0,0.5,1.8,0.0,0.0,0.0,0.0,50.0
mrdt_positive,71801.0,1.9,6.6,0.0,0.0,0.0,0.0,124.0
mrdt_negative,71801.0,0.5,1.7,0.0,0.0,0.0,0.0,73.0
mrdt_none,71801.0,0.4,1.6,0.0,0.0,0.0,0.0,55.0
percent_mrdt,71801.0,0.2,0.4,0.0,0.0,0.0,0.0,1.0
required_follow_ups,71801.0,0.6,2.2,0.0,0.0,0.0,0.0,55.0
on_time_follow_ups,71801.0,0.5,1.9,0.0,0.0,0.0,0.0,53.0
missed_visits,71801.0,0.1,0.7,-1.0,0.0,0.0,0.0,40.0
on_time_follow_up_percent,71801.0,0.1,0.3,0.0,0.0,0.0,0.0,2.0
families_registered_all_time,71801.0,2.2,16.1,0.0,0.0,0.0,0.0,376.0
