,year,Busia,Butula,Funyula,HQ,Kenyenya,Kuresoi,Malaba,Malava,Nambale,Ogembo,Port Victoria,Shinyalu,Suneka,Thika
act_6packs_issued,2015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
act_6packs_issued,2016,1785.0,1253.0,0.0,1.0,0.0,0.0,1313.0,247.0,0.0,0.0,1064.0,0.0,227.0,0.0
act_6packs_issued,2017,1913.0,1700.0,1641.0,9.0,231.0,14.0,7714.0,1030.0,1340.0,411.0,1875.0,787.0,282.0,11.0
act_6packs_issued,2018,1053.0,843.0,589.0,2.0,145.0,4.0,5546.0,653.0,713.0,164.0,852.0,764.0,191.0,13.0
act_6packs_issued_12yr_above,2015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
act_6packs_issued_12yr_above,2016,389.0,280.0,0.0,0.0,0.0,0.0,373.0,104.0,0.0,0.0,306.0,0.0,85.0,0.0
act_6packs_issued_12yr_above,2017,228.0,291.0,492.0,4.0,34.0,0.0,3556.0,168.0,231.0,84.0,348.0,230.0,102.0,2.0
act_6packs_issued_12yr_above,2018,153.0,120.0,156.0,0.0,36.0,0.0,2612.0,101.0,96.0,8.0,88.0,176.0,18.0,0.0
act_6packs_issued_3yr_7yr,2015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
act_6packs_issued_3yr_7yr,2016,767.0,443.0,0.0,0.0,0.0,0.0,442.0,61.0,0.0,0.0,317.0,0.0,72.0,0.0
act_6packs_issued_3yr_7yr,2017,901.0,753.0,481.0,2.0,103.0,11.0,1745.0,476.0,550.0,197.0,810.0,280.0,95.0,5.0
act_6packs_issued_3yr_7yr,2018,445.0,370.0,216.0,0.0,51.0,2.0,1233.0,304.0,281.0,79.0,417.0,346.0,72.0,5.0
act_6packs_issued_4m_3yr,2015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
act_6packs_issued_4m_3yr,2016,366.0,261.0,0.0,1.0,0.0,0.0,199.0,38.0,0.0,0.0,139.0,0.0,33.0,0.0
act_6packs_issued_4m_3yr,2017,581.0,474.0,244.0,3.0,73.0,3.0,833.0,319.0,384.0,107.0,528.0,180.0,64.0,2.0
act_6packs_issued_4m_3yr,2018,327.0,232.0,123.0,2.0,46.0,2.0,666.0,176.0,194.0,57.0,264.0,159.0,66.0,8.0
act_6packs_issued_7yr_12yr,2015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
act_6packs_issued_7yr_12yr,2016,228.0,247.0,0.0,0.0,0.0,0.0,235.0,34.0,0.0,0.0,261.0,0.0,37.0,0.0
act_6packs_issued_7yr_12yr,2017,173.0,150.0,357.0,0.0,21.0,0.0,1327.0,47.0,147.0,23.0,168.0,69.0,14.0,2.0
act_6packs_issued_7yr_12yr,2018,97.0,104.0,66.0,0.0,8.0,0.0,842.0,46.0,125.0,20.0,58.0,75.0,27.0,0.0
active_chws_in_period,2015,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
active_chws_in_period,2016,150.0,70.0,0.0,2.0,21.0,0.0,108.0,71.0,0.0,0.0,99.0,0.0,114.0,16.0
active_chws_in_period,2017,126.0,120.0,54.0,4.0,103.0,59.0,101.0,125.0,94.0,68.0,128.0,68.0,101.0,53.0
active_chws_in_period,2018,152.0,167.0,53.0,5.0,99.0,58.0,166.0,125.0,92.0,65.0,129.0,66.0,113.0,56.0
active_chws_in_range,2015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
active_chws_in_range,2016,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
active_chws_in_range,2017,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
active_chws_in_range,2018,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
all_first_fu_pnc_visits,2015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
all_first_fu_pnc_visits,2016,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
all_first_fu_pnc_visits,2017,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
all_first_fu_pnc_visits,2018,232.0,181.0,57.0,3.0,74.0,53.0,204.0,147.0,106.0,51.0,219.0,58.0,192.0,105.0
anc_visits,2015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
anc_visits,2016,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
anc_visits,2017,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
anc_visits,2018,1163.0,741.0,345.0,9.0,376.0,232.0,888.0,837.0,564.0,222.0,921.0,283.0,838.0,542.0
assess_any,2015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
assess_any,2016,1869.0,2210.0,0.0,2.0,0.0,0.0,1615.0,890.0,0.0,0.0,1649.0,0.0,1050.0,0.0
assess_any,2017,2235.0,2646.0,1629.0,12.0,1442.0,1113.0,4108.0,2538.0,2157.0,1434.0,3223.0,1223.0,1341.0,479.0
assess_any,2018,1403.0,1885.0,1040.0,2.0,872.0,875.0,3125.0,2004.0,1400.0,1018.0,1779.0,1332.0,1276.0,473.0
assess_u1,2015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
assess_u1,2016,335.0,454.0,0.0,0.0,0.0,0.0,340.0,139.0,0.0,0.0,301.0,0.0,221.0,0.0
assess_u1,2017,404.0,473.0,228.0,2.0,286.0,223.0,483.0,517.0,452.0,266.0,563.0,200.0,264.0,122.0
assess_u1,2018,258.0,337.0,181.0,1.0,201.0,173.0,389.0,389.0,302.0,219.0,328.0,198.0,264.0,134.0
assess_u5,2015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
assess_u5,2016,1395.0,1725.0,0.0,2.0,0.0,0.0,1053.0,656.0,0.0,0.0,1134.0,0.0,724.0,0.0
assess_u5,2017,1880.0,2290.0,1021.0,11.0,1256.0,962.0,2152.0,2211.0,1806.0,1222.0,2638.0,933.0,1134.0,421.0
assess_u5,2018,1138.0,1574.0,855.0,2.0,777.0,720.0,1732.0,1781.0,1211.0,928.0,1556.0,1078.0,1128.0,439.0
baby_danger_signs_refer,2015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
